========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(push_config=PushConfig(numeric_magnitude_limit=1000000000000.0, growth_cap=500, runtime_limit=10, step_limit=1500, collection_size_cap=1000), output_stacks=['bool'], arity=1)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7fc042ed9b80>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7fc042ed95e0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7fc042ed9c10>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7fc040d87500>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7fc040d87380>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>)]
ERC Generators:
[<function rand_int at 0x7fc0583d61f0>]
========================================
Start Run
========================================
2022-01-05 04:05:47.599677 | GENERATION: 1 | ERRORS: best=49, median=51.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=148.6 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:53.881559 | GENERATION: 118 | ERRORS: best=13, median=49.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=28.495 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:01.138856 | GENERATION: 119 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=27.275 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:04.435899 | GENERATION: 120 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=28.085 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:07.933251 | GENERATION: 121 | ERRORS: best=13, median=49.0, diversity=0.24 | INDIVIDUALS: n=200, avg_genome_length=28.68 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:21.046689 | GENERATION: 122 | ERRORS: best=13, median=49.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=28.44 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:24.654137 | GENERATION: 123 | ERRORS: best=13, median=49.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=27.11 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:27.117489 | GENERATION: 124 | ERRORS: best=13, median=49.0, diversity=0.255 | INDIVIDUALS: n=200, avg_genome_length=27.115 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:29.105495 | GENERATION: 125 | ERRORS: best=13, median=49.0, diversity=0.24 | INDIVIDUALS: n=200, avg_genome_length=26.475 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:32.291104 | GENERATION: 126 | ERRORS: best=13, median=49.0, diversity=0.27 | INDIVIDUALS: n=200, avg_genome_length=25.42 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:34.421101 | GENERATION: 127 | ERRORS: best=13, median=49.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=24.685 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:37.174436 | GENERATION: 128 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=25.255 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:39.132267 | GENERATION: 129 | ERRORS: best=13, median=49.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=23.92 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:42.245154 | GENERATION: 130 | ERRORS: best=13, median=49.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=22.805 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:43.536661 | GENERATION: 131 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=20.215 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:46.369545 | GENERATION: 132 | ERRORS: best=13, median=49.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=20.18 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:49.153850 | GENERATION: 133 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=19.46 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:52.063672 | GENERATION: 134 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=18.89 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:55.334722 | GENERATION: 135 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=19.425 | VIRUSES: gene_rate=0.000
2022-01-05 04:23:57.227170 | GENERATION: 136 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=19.33 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:00.726385 | GENERATION: 137 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=18.855 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:03.726684 | GENERATION: 138 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=18.67 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:06.755309 | GENERATION: 139 | ERRORS: best=13, median=49.0, diversity=0.15 | INDIVIDUALS: n=200, avg_genome_length=18.45 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:09.764293 | GENERATION: 140 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=17.695 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:12.789533 | GENERATION: 141 | ERRORS: best=13, median=49.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=16.32 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:15.645143 | GENERATION: 142 | ERRORS: best=13, median=49.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=16.51 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:18.631822 | GENERATION: 143 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=17.115 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:21.662445 | GENERATION: 144 | ERRORS: best=13, median=49.0, diversity=0.16 | INDIVIDUALS: n=200, avg_genome_length=16.765 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:23.798042 | GENERATION: 145 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=17.175 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:26.087360 | GENERATION: 146 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=16.385 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:27.863148 | GENERATION: 147 | ERRORS: best=13, median=49.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=18.95 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:29.940246 | GENERATION: 148 | ERRORS: best=13, median=49.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=19.21 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:32.539924 | GENERATION: 149 | ERRORS: best=13, median=49.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=18.9 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:35.616564 | GENERATION: 150 | ERRORS: best=13, median=49.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=19.155 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:37.459053 | GENERATION: 151 | ERRORS: best=13, median=49.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=18.465 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:40.280358 | GENERATION: 152 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=18.42 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:43.191178 | GENERATION: 153 | ERRORS: best=13, median=49.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=18.215 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:46.039126 | GENERATION: 154 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=18.105 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:48.965272 | GENERATION: 155 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=17.115 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:51.782223 | GENERATION: 156 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=15.75 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:54.444285 | GENERATION: 157 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=16.685 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:57.173531 | GENERATION: 158 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=17.385 | VIRUSES: gene_rate=0.000
2022-01-05 04:24:59.601130 | GENERATION: 159 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=18.025 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:02.529714 | GENERATION: 160 | ERRORS: best=13, median=49.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=18.43 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:05.347869 | GENERATION: 161 | ERRORS: best=13, median=49.0, diversity=0.16 | INDIVIDUALS: n=200, avg_genome_length=18.65 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:08.098649 | GENERATION: 162 | ERRORS: best=13, median=49.0, diversity=0.16 | INDIVIDUALS: n=200, avg_genome_length=18.12 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:11.083969 | GENERATION: 163 | ERRORS: best=13, median=49.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=17.49 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:13.716692 | GENERATION: 164 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=17.79 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:16.113568 | GENERATION: 165 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=18.82 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:18.949872 | GENERATION: 166 | ERRORS: best=13, median=49.0, diversity=0.15 | INDIVIDUALS: n=200, avg_genome_length=18.3 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:21.350944 | GENERATION: 167 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=18.14 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:25.195067 | GENERATION: 168 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=17.9 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:27.915984 | GENERATION: 169 | ERRORS: best=13, median=49.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=17.015 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:30.843905 | GENERATION: 170 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=17.27 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:32.359127 | GENERATION: 171 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=17.095 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:34.954885 | GENERATION: 172 | ERRORS: best=13, median=49.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=16.425 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:37.971346 | GENERATION: 173 | ERRORS: best=13, median=49.0, diversity=0.16 | INDIVIDUALS: n=200, avg_genome_length=16.1 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:41.553050 | GENERATION: 174 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=16.515 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:44.885480 | GENERATION: 175 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=15.7 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:48.008602 | GENERATION: 176 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=14.61 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:50.614000 | GENERATION: 177 | ERRORS: best=13, median=49.0, diversity=0.165 | INDIVIDUALS: n=200, avg_genome_length=13.645 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:53.271391 | GENERATION: 178 | ERRORS: best=13, median=49.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=12.3 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:54.913978 | GENERATION: 179 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=12.815 | VIRUSES: gene_rate=0.000
2022-01-05 04:25:57.733805 | GENERATION: 180 | ERRORS: best=13, median=49.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=12.585 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:00.566096 | GENERATION: 181 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=13.13 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:02.162695 | GENERATION: 182 | ERRORS: best=13, median=49.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=13.135 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:05.276357 | GENERATION: 183 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=13.755 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:07.602453 | GENERATION: 184 | ERRORS: best=13, median=49.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=12.705 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:08.814964 | GENERATION: 185 | ERRORS: best=13, median=49.0, diversity=0.16 | INDIVIDUALS: n=200, avg_genome_length=12.185 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:09.588389 | GENERATION: 186 | ERRORS: best=13, median=49.0, diversity=0.15 | INDIVIDUALS: n=200, avg_genome_length=12.92 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:12.210901 | GENERATION: 187 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=13.365 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:14.719998 | GENERATION: 188 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=14.155 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:17.200868 | GENERATION: 189 | ERRORS: best=13, median=49.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=15.135 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:19.609237 | GENERATION: 190 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=14.745 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:20.519433 | GENERATION: 191 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=14.625 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:21.873347 | GENERATION: 192 | ERRORS: best=13, median=49.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=15.225 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:22.716688 | GENERATION: 193 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=14.585 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:25.502816 | GENERATION: 194 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=15.34 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:27.444525 | GENERATION: 195 | ERRORS: best=13, median=49.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=15.72 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:29.970065 | GENERATION: 196 | ERRORS: best=13, median=49.0, diversity=0.16 | INDIVIDUALS: n=200, avg_genome_length=14.735 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:32.217336 | GENERATION: 197 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=14.785 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:33.320435 | GENERATION: 198 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=14.45 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:34.389535 | GENERATION: 199 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=14.54 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:37.109083 | GENERATION: 200 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=15.12 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:39.079898 | GENERATION: 201 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=14.015 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:41.598565 | GENERATION: 202 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=14.465 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:42.559933 | GENERATION: 203 | ERRORS: best=13, median=49.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=15.01 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:45.393967 | GENERATION: 204 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=14.965 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:48.093734 | GENERATION: 205 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=15.85 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:50.153248 | GENERATION: 206 | ERRORS: best=13, median=49.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=16.565 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:52.867313 | GENERATION: 207 | ERRORS: best=13, median=49.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=16.07 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:55.008243 | GENERATION: 208 | ERRORS: best=13, median=49.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=15.96 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:55.912227 | GENERATION: 209 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=15.37 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:56.914920 | GENERATION: 210 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=14.15 | VIRUSES: gene_rate=0.000
2022-01-05 04:26:59.997157 | GENERATION: 211 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=12.98 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:01.142359 | GENERATION: 212 | ERRORS: best=13, median=49.0, diversity=0.15 | INDIVIDUALS: n=200, avg_genome_length=13.565 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:02.378538 | GENERATION: 213 | ERRORS: best=13, median=49.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=13.28 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:04.981313 | GENERATION: 214 | ERRORS: best=13, median=49.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=14.005 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:07.479518 | GENERATION: 215 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=14.41 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:08.939433 | GENERATION: 216 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=14.9 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:11.887909 | GENERATION: 217 | ERRORS: best=13, median=49.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=13.84 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:14.981873 | GENERATION: 218 | ERRORS: best=13, median=49.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=13.67 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:16.497027 | GENERATION: 219 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=13.45 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:19.409031 | GENERATION: 220 | ERRORS: best=13, median=49.0, diversity=0.165 | INDIVIDUALS: n=200, avg_genome_length=13.78 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:22.033762 | GENERATION: 221 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=14.455 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:24.904588 | GENERATION: 222 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=14.195 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:27.655191 | GENERATION: 223 | ERRORS: best=13, median=49.0, diversity=0.25 | INDIVIDUALS: n=200, avg_genome_length=13.365 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:30.453779 | GENERATION: 224 | ERRORS: best=13, median=49.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=12.75 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:31.334230 | GENERATION: 225 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=12.98 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:32.577739 | GENERATION: 226 | ERRORS: best=13, median=49.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=13.135 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:35.303302 | GENERATION: 227 | ERRORS: best=13, median=49.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=13.095 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:37.406070 | GENERATION: 228 | ERRORS: best=13, median=49.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=12.545 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:40.141245 | GENERATION: 229 | ERRORS: best=13, median=49.0, diversity=0.145 | INDIVIDUALS: n=200, avg_genome_length=12.3 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:42.681250 | GENERATION: 230 | ERRORS: best=13, median=49.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=12.435 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:45.207989 | GENERATION: 231 | ERRORS: best=13, median=49.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=12.245 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:47.594009 | GENERATION: 232 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=12.68 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:50.435115 | GENERATION: 233 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=12.36 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:52.748995 | GENERATION: 234 | ERRORS: best=13, median=49.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=13.73 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:55.417429 | GENERATION: 235 | ERRORS: best=13, median=49.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=13.34 | VIRUSES: gene_rate=0.000
2022-01-05 04:27:58.336980 | GENERATION: 236 | ERRORS: best=13, median=49.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=12.875 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:01.220076 | GENERATION: 237 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=12.41 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:03.784186 | GENERATION: 238 | ERRORS: best=13, median=49.0, diversity=0.145 | INDIVIDUALS: n=200, avg_genome_length=12.335 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:05.594854 | GENERATION: 239 | ERRORS: best=13, median=49.0, diversity=0.165 | INDIVIDUALS: n=200, avg_genome_length=12.555 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:08.430960 | GENERATION: 240 | ERRORS: best=13, median=49.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=12.73 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:09.209093 | GENERATION: 241 | ERRORS: best=13, median=49.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=13.535 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:10.716340 | GENERATION: 242 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=12.81 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:13.311123 | GENERATION: 243 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=12.99 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:15.355501 | GENERATION: 244 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=12.385 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:17.796546 | GENERATION: 245 | ERRORS: best=13, median=49.0, diversity=0.16 | INDIVIDUALS: n=200, avg_genome_length=12.595 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:20.392524 | GENERATION: 246 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=11.925 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:22.881516 | GENERATION: 247 | ERRORS: best=13, median=49.0, diversity=0.165 | INDIVIDUALS: n=200, avg_genome_length=11.955 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:25.266825 | GENERATION: 248 | ERRORS: best=13, median=49.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=12.205 | VIRUSES: gene_rate=0.000
