========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(output_stacks=['bool'], arity=1, push_config=PushConfig(numeric_magnitude_limit=1000000000000.0, step_limit=1500, runtime_limit=10, collection_size_cap=1000, growth_cap=500))
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f901bcbbb20>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f901bcbb5b0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f901bcbbbb0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f902abdce00>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f9019b7d800>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f901bd76700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f901bd76700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f901bd76700>)]
ERC Generators:
[<function rand_int at 0x7f90311b81f0>]
========================================
Start Run
========================================
2022-01-05 03:35:49.166833 | GENERATION: 1 | ERRORS: best=49, median=51.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=149.64 | VIRUSES: gene_rate=0.000
2022-01-05 03:56:00.484457 | GENERATION: 118 | ERRORS: best=13, median=49.0, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=90.395 | VIRUSES: gene_rate=0.000
2022-01-05 03:56:08.543249 | GENERATION: 119 | ERRORS: best=13, median=49.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=90.505 | VIRUSES: gene_rate=0.000
2022-01-05 03:56:17.410762 | GENERATION: 120 | ERRORS: best=13, median=49.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=90.46 | VIRUSES: gene_rate=0.000
2022-01-05 03:56:25.829839 | GENERATION: 121 | ERRORS: best=13, median=49.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=89.26 | VIRUSES: gene_rate=0.000
2022-01-05 03:56:33.477355 | GENERATION: 122 | ERRORS: best=13, median=49.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=90.135 | VIRUSES: gene_rate=0.000
2022-01-05 03:56:41.482824 | GENERATION: 123 | ERRORS: best=13, median=49.0, diversity=0.5 | INDIVIDUALS: n=200, avg_genome_length=90.615 | VIRUSES: gene_rate=0.000
2022-01-05 03:56:49.932895 | GENERATION: 124 | ERRORS: best=13, median=49.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=88.92 | VIRUSES: gene_rate=0.000
2022-01-05 03:56:58.602966 | GENERATION: 125 | ERRORS: best=13, median=49.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=90.33 | VIRUSES: gene_rate=0.000
2022-01-05 03:57:06.470424 | GENERATION: 126 | ERRORS: best=13, median=49.0, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=88.955 | VIRUSES: gene_rate=0.000
2022-01-05 03:57:14.526272 | GENERATION: 127 | ERRORS: best=13, median=49.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=89.18 | VIRUSES: gene_rate=0.000
2022-01-05 03:57:22.940986 | GENERATION: 128 | ERRORS: best=8, median=49.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=90.255 | VIRUSES: gene_rate=0.000
2022-01-05 03:57:30.778337 | GENERATION: 129 | ERRORS: best=8, median=49.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=89.615 | VIRUSES: gene_rate=0.000
2022-01-05 03:57:38.801885 | GENERATION: 130 | ERRORS: best=8, median=48.5, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=88.44 | VIRUSES: gene_rate=0.000
2022-01-05 03:57:46.494501 | GENERATION: 131 | ERRORS: best=8, median=49.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=88.975 | VIRUSES: gene_rate=0.000
2022-01-05 03:57:54.438796 | GENERATION: 132 | ERRORS: best=8, median=45.5, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=88.665 | VIRUSES: gene_rate=0.000
2022-01-05 03:58:03.096930 | GENERATION: 133 | ERRORS: best=8, median=49.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=87.385 | VIRUSES: gene_rate=0.000
2022-01-05 03:58:10.815562 | GENERATION: 134 | ERRORS: best=8, median=49.0, diversity=0.525 | INDIVIDUALS: n=200, avg_genome_length=88.315 | VIRUSES: gene_rate=0.000
2022-01-05 03:58:18.768474 | GENERATION: 135 | ERRORS: best=8, median=49.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=88.46 | VIRUSES: gene_rate=0.000
2022-01-05 03:58:26.608155 | GENERATION: 136 | ERRORS: best=8, median=48.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=87.585 | VIRUSES: gene_rate=0.000
2022-01-05 03:58:33.965785 | GENERATION: 137 | ERRORS: best=8, median=49.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=88.58 | VIRUSES: gene_rate=0.000
2022-01-05 03:58:40.984248 | GENERATION: 138 | ERRORS: best=8, median=49.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=88.205 | VIRUSES: gene_rate=0.000
2022-01-05 03:58:48.015834 | GENERATION: 139 | ERRORS: best=8, median=49.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=87.59 | VIRUSES: gene_rate=0.000
2022-01-05 03:59:00.560169 | GENERATION: 140 | ERRORS: best=8, median=48.5, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=86.81 | VIRUSES: gene_rate=0.000
2022-01-05 03:59:09.307018 | GENERATION: 141 | ERRORS: best=8, median=46.5, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=88.035 | VIRUSES: gene_rate=0.000
2022-01-05 03:59:16.152153 | GENERATION: 142 | ERRORS: best=8, median=50.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=89.105 | VIRUSES: gene_rate=0.000
2022-01-05 03:59:23.625664 | GENERATION: 143 | ERRORS: best=8, median=49.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=87.85 | VIRUSES: gene_rate=0.000
2022-01-05 03:59:30.545756 | GENERATION: 144 | ERRORS: best=8, median=50.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=89.0 | VIRUSES: gene_rate=0.000
2022-01-05 03:59:36.789399 | GENERATION: 145 | ERRORS: best=8, median=47.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=88.88 | VIRUSES: gene_rate=0.000
2022-01-05 03:59:44.026223 | GENERATION: 146 | ERRORS: best=8, median=49.0, diversity=0.525 | INDIVIDUALS: n=200, avg_genome_length=90.295 | VIRUSES: gene_rate=0.000
2022-01-05 03:59:51.196125 | GENERATION: 147 | ERRORS: best=8, median=49.5, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=89.595 | VIRUSES: gene_rate=0.000
2022-01-05 03:59:57.511024 | GENERATION: 148 | ERRORS: best=8, median=50.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=90.09 | VIRUSES: gene_rate=0.000
2022-01-05 04:00:03.664844 | GENERATION: 149 | ERRORS: best=8, median=49.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=89.42 | VIRUSES: gene_rate=0.000
2022-01-05 04:00:09.615338 | GENERATION: 150 | ERRORS: best=8, median=49.5, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=90.84 | VIRUSES: gene_rate=0.000
2022-01-05 04:00:16.252204 | GENERATION: 151 | ERRORS: best=8, median=49.0, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=89.59 | VIRUSES: gene_rate=0.000
2022-01-05 04:00:21.967292 | GENERATION: 152 | ERRORS: best=8, median=49.0, diversity=0.5 | INDIVIDUALS: n=200, avg_genome_length=88.54 | VIRUSES: gene_rate=0.000
2022-01-05 04:00:27.919721 | GENERATION: 153 | ERRORS: best=8, median=51.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=89.12 | VIRUSES: gene_rate=0.000
2022-01-05 04:00:33.539437 | GENERATION: 154 | ERRORS: best=8, median=49.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=88.855 | VIRUSES: gene_rate=0.000
2022-01-05 04:00:39.593555 | GENERATION: 155 | ERRORS: best=8, median=49.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=88.9 | VIRUSES: gene_rate=0.000
2022-01-05 04:00:46.035251 | GENERATION: 156 | ERRORS: best=8, median=49.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=88.705 | VIRUSES: gene_rate=0.000
2022-01-05 04:00:52.197734 | GENERATION: 157 | ERRORS: best=8, median=50.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=88.955 | VIRUSES: gene_rate=0.000
2022-01-05 04:00:58.721614 | GENERATION: 158 | ERRORS: best=8, median=49.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=89.51 | VIRUSES: gene_rate=0.000
2022-01-05 04:01:04.588043 | GENERATION: 159 | ERRORS: best=8, median=50.5, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=89.035 | VIRUSES: gene_rate=0.000
2022-01-05 04:01:11.168009 | GENERATION: 160 | ERRORS: best=8, median=49.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=89.31 | VIRUSES: gene_rate=0.000
2022-01-05 04:01:16.302445 | GENERATION: 161 | ERRORS: best=8, median=49.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=89.37 | VIRUSES: gene_rate=0.000
2022-01-05 04:01:21.970405 | GENERATION: 162 | ERRORS: best=8, median=49.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=90.45 | VIRUSES: gene_rate=0.000
2022-01-05 04:01:27.707303 | GENERATION: 163 | ERRORS: best=8, median=49.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=89.025 | VIRUSES: gene_rate=0.000
2022-01-05 04:01:35.329249 | GENERATION: 164 | ERRORS: best=8, median=49.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=90.63 | VIRUSES: gene_rate=0.000
2022-01-05 04:01:42.089458 | GENERATION: 165 | ERRORS: best=8, median=49.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=90.12 | VIRUSES: gene_rate=0.000
2022-01-05 04:01:48.640277 | GENERATION: 166 | ERRORS: best=8, median=49.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=90.53 | VIRUSES: gene_rate=0.000
2022-01-05 04:01:54.441807 | GENERATION: 167 | ERRORS: best=8, median=49.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=90.53 | VIRUSES: gene_rate=0.000
2022-01-05 04:02:01.656801 | GENERATION: 168 | ERRORS: best=8, median=49.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=90.275 | VIRUSES: gene_rate=0.000
2022-01-05 04:02:09.310450 | GENERATION: 169 | ERRORS: best=8, median=49.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=91.135 | VIRUSES: gene_rate=0.000
2022-01-05 04:02:15.509460 | GENERATION: 170 | ERRORS: best=8, median=49.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=90.8 | VIRUSES: gene_rate=0.000
2022-01-05 04:02:21.736708 | GENERATION: 171 | ERRORS: best=8, median=49.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=90.165 | VIRUSES: gene_rate=0.000
2022-01-05 04:02:28.961529 | GENERATION: 172 | ERRORS: best=7, median=49.0, diversity=0.5 | INDIVIDUALS: n=200, avg_genome_length=88.855 | VIRUSES: gene_rate=0.000
2022-01-05 04:02:36.189928 | GENERATION: 173 | ERRORS: best=7, median=49.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=88.55 | VIRUSES: gene_rate=0.000
2022-01-05 04:02:43.382230 | GENERATION: 174 | ERRORS: best=7, median=49.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=89.46 | VIRUSES: gene_rate=0.000
2022-01-05 04:02:51.822204 | GENERATION: 175 | ERRORS: best=7, median=49.0, diversity=0.525 | INDIVIDUALS: n=200, avg_genome_length=90.55 | VIRUSES: gene_rate=0.000
2022-01-05 04:02:59.891508 | GENERATION: 176 | ERRORS: best=6, median=49.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=90.57 | VIRUSES: gene_rate=0.000
2022-01-05 04:03:09.437810 | GENERATION: 177 | ERRORS: best=6, median=49.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=90.095 | VIRUSES: gene_rate=0.000
2022-01-05 04:03:17.663830 | GENERATION: 178 | ERRORS: best=6, median=49.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=88.795 | VIRUSES: gene_rate=0.000
2022-01-05 04:03:27.400034 | GENERATION: 179 | ERRORS: best=6, median=49.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=89.745 | VIRUSES: gene_rate=0.000
2022-01-05 04:03:34.498166 | GENERATION: 180 | ERRORS: best=6, median=49.0, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=89.265 | VIRUSES: gene_rate=0.000
2022-01-05 04:03:43.480543 | GENERATION: 181 | ERRORS: best=6, median=49.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=89.805 | VIRUSES: gene_rate=0.000
2022-01-05 04:03:52.232482 | GENERATION: 182 | ERRORS: best=6, median=49.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=89.72 | VIRUSES: gene_rate=0.000
2022-01-05 04:04:00.490035 | GENERATION: 183 | ERRORS: best=6, median=49.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=90.395 | VIRUSES: gene_rate=0.000
2022-01-05 04:04:08.672961 | GENERATION: 184 | ERRORS: best=6, median=49.0, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=88.915 | VIRUSES: gene_rate=0.000
2022-01-05 04:04:15.978840 | GENERATION: 185 | ERRORS: best=6, median=49.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=89.705 | VIRUSES: gene_rate=0.000
2022-01-05 04:04:23.538018 | GENERATION: 186 | ERRORS: best=6, median=49.0, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=89.885 | VIRUSES: gene_rate=0.000
2022-01-05 04:04:30.785450 | GENERATION: 187 | ERRORS: best=6, median=49.0, diversity=0.33 | INDIVIDUALS: n=200, avg_genome_length=89.37 | VIRUSES: gene_rate=0.000
2022-01-05 04:04:37.632664 | GENERATION: 188 | ERRORS: best=6, median=50.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=89.755 | VIRUSES: gene_rate=0.000
2022-01-05 04:04:44.674887 | GENERATION: 189 | ERRORS: best=6, median=49.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=89.175 | VIRUSES: gene_rate=0.000
Simplifying genome of length 86 with total error 0.
Simplified genome by 2 to length 84.
Simplified genome by 1 to length 83.
Simplified genome by 1 to length 82.
Simplified genome by 1 to length 81.
Simplified genome by 3 to length 78.
Simplified genome by 3 to length 75.
Simplified genome by 1 to length 74.
Simplified genome by 1 to length 73.
Simplified genome by 3 to length 70.
Simplified genome by 1 to length 69.
Simplified genome by 1 to length 68.
Simplified genome by 3 to length 65.
Simplified genome by 1 to length 64.
Simplified genome by 1 to length 63.
Simplified genome by 1 to length 62.
Simplified genome by 2 to length 60.
Simplified genome by 1 to length 59.
Simplified genome by 1 to length 58.
Simplified genome by 1 to length 57.
Simplified genome by 1 to length 56.
Simplified genome by 1 to length 55.
Simplified genome by 1 to length 54.
Simplified genome by 2 to length 52.
Simplified genome by 1 to length 51.
Simplified genome by 2 to length 49.
Simplified genome by 1 to length 48.
Simplified genome by 2 to length 46.
Simplified genome by 2 to length 44.
Simplified genome by 2 to length 42.
Simplified genome by 1 to length 41.
Simplified genome by 2 to length 39.
Simplified genome by 1 to length 38.
Simplified genome by 1 to length 37.
Simplified genome by 1 to length 36.
Simplified genome by 1 to length 35.
Simplified genome by 3 to length 32.
Simplified genome by 3 to length 29.
Simplified genome to length 29 and total error 0.
========================================
End Run
========================================
Solution found.
Best Seen Individual
	Genome:
	 pvector([Literal(value=1000, push_type=<pyshgp.push.types.PushIntType object at 0x7f9019406e80>), Input(input_index=0), Literal(value=2000, push_type=<pyshgp.push.types.PushIntType object at 0x7f9019406d90>), Input(input_index=0), InstructionMeta(name='vector_int_iterate', code_blocks=1), InstructionMeta(name='int_min', code_blocks=0), InstructionMeta(name='int_max', code_blocks=0), Literal(value=-663, push_type=<pyshgp.push.types.PushIntType object at 0x7f9019406b20>), Input(input_index=0), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f9019406340>), InstructionMeta(name='int_eq', code_blocks=0), Closer(), InstructionMeta(name='vector_int_iterate', code_blocks=1), Closer(), InstructionMeta(name='int_max', code_blocks=0), InstructionMeta(name='int_min', code_blocks=0), InstructionMeta(name='int_max', code_blocks=0), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f9019406a90>), Literal(value=1000, push_type=<pyshgp.push.types.PushIntType object at 0x7f90194063a0>), InstructionMeta(name='int_lt', code_blocks=0), InstructionMeta(name='int_inc', code_blocks=0), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f9019406a00>), InstructionMeta(name='int_mod', code_blocks=0), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f90194065e0>), InstructionMeta(name='int_eq', code_blocks=0), InstructionMeta(name='exec_if', code_blocks=2), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f90194064c0>), Literal(value=2000, push_type=<pyshgp.push.types.PushIntType object at 0x7f9019406820>), InstructionMeta(name='int_gte', code_blocks=0)])
	Program:
	 (1000 input_0 2000 input_0 vector_int_iterate (int_min int_max -663 input_0 1 int_eq) vector_int_iterate () int_max int_min int_max 1 1000 int_lt int_inc 2 int_mod 1 int_eq exec_if (2 2000 int_gte) ())
	Error vector:
	 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
	Total error:
	 0
	Test error:
	 0
	Time:
	 00:29:58
