========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(push_config=PushConfig(step_limit=1500, growth_cap=500, collection_size_cap=1000, runtime_limit=10, numeric_magnitude_limit=1000000000000.0), output_stacks=['bool'], arity=1)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7fbfe99d1b20>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7fbfe99d15b0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7fbfe99d1bb0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7fbfe781af00>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7fbfe781afc0>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>)]
ERC Generators:
[<function rand_int at 0x7fbffeece1f0>]
========================================
Start Run
========================================
2022-01-05 00:59:52.925988 | GENERATION: 1 | ERRORS: best=48, median=100000000.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=145.03 | VIRUSES: gene_rate=0.000
2022-01-05 01:11:21.486593 | GENERATION: 118 | ERRORS: best=8, median=48.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=146.735 | VIRUSES: gene_rate=0.000
2022-01-05 01:11:26.469233 | GENERATION: 119 | ERRORS: best=8, median=48.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=147.13 | VIRUSES: gene_rate=0.000
2022-01-05 01:11:32.331406 | GENERATION: 120 | ERRORS: best=8, median=46.0, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=146.805 | VIRUSES: gene_rate=0.000
2022-01-05 01:11:37.458935 | GENERATION: 121 | ERRORS: best=8, median=48.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=146.49 | VIRUSES: gene_rate=0.000
2022-01-05 01:11:43.460139 | GENERATION: 122 | ERRORS: best=8, median=48.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=146.52 | VIRUSES: gene_rate=0.000
2022-01-05 01:11:49.700647 | GENERATION: 123 | ERRORS: best=8, median=48.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=146.45 | VIRUSES: gene_rate=0.000
2022-01-05 01:11:57.112269 | GENERATION: 124 | ERRORS: best=8, median=48.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=145.925 | VIRUSES: gene_rate=0.000
2022-01-05 01:12:03.678042 | GENERATION: 125 | ERRORS: best=8, median=48.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=145.065 | VIRUSES: gene_rate=0.000
2022-01-05 01:12:10.519924 | GENERATION: 126 | ERRORS: best=8, median=48.0, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=145.375 | VIRUSES: gene_rate=0.000
2022-01-05 01:12:17.378706 | GENERATION: 127 | ERRORS: best=7, median=48.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=145.21 | VIRUSES: gene_rate=0.000
2022-01-05 01:12:26.332615 | GENERATION: 128 | ERRORS: best=7, median=48.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=144.565 | VIRUSES: gene_rate=0.000
2022-01-05 01:12:35.770312 | GENERATION: 129 | ERRORS: best=7, median=49.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=145.05 | VIRUSES: gene_rate=0.000
2022-01-05 01:12:44.861352 | GENERATION: 130 | ERRORS: best=7, median=48.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=145.11 | VIRUSES: gene_rate=0.000
2022-01-05 01:12:53.098719 | GENERATION: 131 | ERRORS: best=7, median=48.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=144.995 | VIRUSES: gene_rate=0.000
2022-01-05 01:13:02.142615 | GENERATION: 132 | ERRORS: best=7, median=48.0, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=144.63 | VIRUSES: gene_rate=0.000
2022-01-05 01:13:11.402209 | GENERATION: 133 | ERRORS: best=7, median=48.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=145.365 | VIRUSES: gene_rate=0.000
2022-01-05 01:13:20.224276 | GENERATION: 134 | ERRORS: best=7, median=47.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=145.455 | VIRUSES: gene_rate=0.000
2022-01-05 01:13:29.532499 | GENERATION: 135 | ERRORS: best=7, median=48.0, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=145.035 | VIRUSES: gene_rate=0.000
2022-01-05 01:13:38.931855 | GENERATION: 136 | ERRORS: best=5, median=47.5, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=145.515 | VIRUSES: gene_rate=0.000
2022-01-05 01:13:47.621165 | GENERATION: 137 | ERRORS: best=5, median=46.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=144.65 | VIRUSES: gene_rate=0.000
2022-01-05 01:13:55.695951 | GENERATION: 138 | ERRORS: best=5, median=48.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=145.415 | VIRUSES: gene_rate=0.000
2022-01-05 01:14:04.827539 | GENERATION: 139 | ERRORS: best=5, median=48.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=145.02 | VIRUSES: gene_rate=0.000
2022-01-05 01:14:14.130615 | GENERATION: 140 | ERRORS: best=5, median=48.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=145.03 | VIRUSES: gene_rate=0.000
2022-01-05 01:14:21.905727 | GENERATION: 141 | ERRORS: best=5, median=48.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=144.79 | VIRUSES: gene_rate=0.000
2022-01-05 01:14:29.959389 | GENERATION: 142 | ERRORS: best=5, median=46.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=144.64 | VIRUSES: gene_rate=0.000
2022-01-05 01:14:38.751504 | GENERATION: 143 | ERRORS: best=5, median=47.5, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=144.695 | VIRUSES: gene_rate=0.000
2022-01-05 01:14:49.111035 | GENERATION: 144 | ERRORS: best=5, median=48.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=145.485 | VIRUSES: gene_rate=0.000
2022-01-05 01:14:57.430869 | GENERATION: 145 | ERRORS: best=5, median=44.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=145.245 | VIRUSES: gene_rate=0.000
2022-01-05 01:15:06.913659 | GENERATION: 146 | ERRORS: best=5, median=48.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=145.34 | VIRUSES: gene_rate=0.000
2022-01-05 01:15:15.634108 | GENERATION: 147 | ERRORS: best=5, median=41.5, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=144.795 | VIRUSES: gene_rate=0.000
2022-01-05 01:15:25.453456 | GENERATION: 148 | ERRORS: best=5, median=47.5, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=145.035 | VIRUSES: gene_rate=0.000
2022-01-05 01:15:34.406004 | GENERATION: 149 | ERRORS: best=5, median=48.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=144.645 | VIRUSES: gene_rate=0.000
2022-01-05 01:15:43.812202 | GENERATION: 150 | ERRORS: best=1, median=48.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=145.305 | VIRUSES: gene_rate=0.000
2022-01-05 01:15:48.763657 | GENERATION: 151 | ERRORS: best=1, median=46.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=144.555 | VIRUSES: gene_rate=0.000
2022-01-05 01:15:53.624391 | GENERATION: 152 | ERRORS: best=1, median=47.0, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=144.54 | VIRUSES: gene_rate=0.000
2022-01-05 01:15:58.831503 | GENERATION: 153 | ERRORS: best=1, median=40.0, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=145.205 | VIRUSES: gene_rate=0.000
2022-01-05 01:16:04.462368 | GENERATION: 154 | ERRORS: best=1, median=48.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=144.675 | VIRUSES: gene_rate=0.000
2022-01-05 01:16:10.359051 | GENERATION: 155 | ERRORS: best=1, median=48.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=145.29 | VIRUSES: gene_rate=0.000
2022-01-05 01:16:15.038899 | GENERATION: 156 | ERRORS: best=1, median=47.5, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=144.79 | VIRUSES: gene_rate=0.000
2022-01-05 01:16:20.047873 | GENERATION: 157 | ERRORS: best=1, median=48.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=144.225 | VIRUSES: gene_rate=0.000
2022-01-05 01:16:25.050192 | GENERATION: 158 | ERRORS: best=1, median=47.5, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=144.18 | VIRUSES: gene_rate=0.000
2022-01-05 01:16:29.945076 | GENERATION: 159 | ERRORS: best=1, median=48.0, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=144.88 | VIRUSES: gene_rate=0.000
2022-01-05 01:16:35.245231 | GENERATION: 160 | ERRORS: best=1, median=48.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=144.73 | VIRUSES: gene_rate=0.000
2022-01-05 01:16:40.704700 | GENERATION: 161 | ERRORS: best=1, median=48.0, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=144.425 | VIRUSES: gene_rate=0.000
2022-01-05 01:16:45.509587 | GENERATION: 162 | ERRORS: best=1, median=46.5, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=144.735 | VIRUSES: gene_rate=0.000
2022-01-05 01:16:51.285594 | GENERATION: 163 | ERRORS: best=1, median=48.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=144.35 | VIRUSES: gene_rate=0.000
2022-01-05 01:16:56.741036 | GENERATION: 164 | ERRORS: best=1, median=48.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=144.48 | VIRUSES: gene_rate=0.000
2022-01-05 01:17:02.327520 | GENERATION: 165 | ERRORS: best=1, median=48.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=143.955 | VIRUSES: gene_rate=0.000
2022-01-05 01:17:08.291923 | GENERATION: 166 | ERRORS: best=1, median=48.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=144.015 | VIRUSES: gene_rate=0.000
2022-01-05 01:17:13.623062 | GENERATION: 167 | ERRORS: best=1, median=48.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=143.715 | VIRUSES: gene_rate=0.000
2022-01-05 01:17:18.615534 | GENERATION: 168 | ERRORS: best=1, median=48.0, diversity=0.32 | INDIVIDUALS: n=200, avg_genome_length=143.925 | VIRUSES: gene_rate=0.000
2022-01-05 01:17:24.234914 | GENERATION: 169 | ERRORS: best=1, median=48.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=144.925 | VIRUSES: gene_rate=0.000
2022-01-05 01:17:29.760867 | GENERATION: 170 | ERRORS: best=1, median=48.0, diversity=0.345 | INDIVIDUALS: n=200, avg_genome_length=144.34 | VIRUSES: gene_rate=0.000
2022-01-05 01:17:33.925875 | GENERATION: 171 | ERRORS: best=1, median=48.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=144.19 | VIRUSES: gene_rate=0.000
2022-01-05 01:17:40.525648 | GENERATION: 172 | ERRORS: best=1, median=47.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=144.34 | VIRUSES: gene_rate=0.000
2022-01-05 01:17:46.062001 | GENERATION: 173 | ERRORS: best=1, median=48.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=144.68 | VIRUSES: gene_rate=0.000
2022-01-05 01:17:51.645488 | GENERATION: 174 | ERRORS: best=1, median=48.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=144.445 | VIRUSES: gene_rate=0.000
2022-01-05 01:17:55.783316 | GENERATION: 175 | ERRORS: best=1, median=48.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=144.57 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:00.288661 | GENERATION: 176 | ERRORS: best=1, median=45.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=144.355 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:04.407564 | GENERATION: 177 | ERRORS: best=1, median=48.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=144.165 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:09.662638 | GENERATION: 178 | ERRORS: best=1, median=48.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=144.12 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:13.717879 | GENERATION: 179 | ERRORS: best=1, median=48.0, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=143.655 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:18.061980 | GENERATION: 180 | ERRORS: best=1, median=48.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=144.48 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:22.934318 | GENERATION: 181 | ERRORS: best=1, median=48.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=144.52 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:27.727851 | GENERATION: 182 | ERRORS: best=1, median=43.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=144.19 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:32.439558 | GENERATION: 183 | ERRORS: best=1, median=48.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=144.64 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:37.536447 | GENERATION: 184 | ERRORS: best=1, median=47.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=144.17 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:41.883709 | GENERATION: 185 | ERRORS: best=1, median=45.5, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=144.125 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:46.597964 | GENERATION: 186 | ERRORS: best=1, median=46.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=144.965 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:51.711542 | GENERATION: 187 | ERRORS: best=1, median=48.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=144.585 | VIRUSES: gene_rate=0.000
2022-01-05 01:18:55.626739 | GENERATION: 188 | ERRORS: best=1, median=46.5, diversity=0.33 | INDIVIDUALS: n=200, avg_genome_length=143.705 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:00.672061 | GENERATION: 189 | ERRORS: best=1, median=47.0, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=144.385 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:05.403853 | GENERATION: 190 | ERRORS: best=1, median=46.5, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=144.005 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:10.886561 | GENERATION: 191 | ERRORS: best=1, median=48.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=143.89 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:15.845223 | GENERATION: 192 | ERRORS: best=1, median=48.0, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=144.105 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:21.453998 | GENERATION: 193 | ERRORS: best=1, median=48.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=143.845 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:26.726258 | GENERATION: 194 | ERRORS: best=1, median=48.0, diversity=0.465 | INDIVIDUALS: n=200, avg_genome_length=143.855 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:32.051746 | GENERATION: 195 | ERRORS: best=1, median=47.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=144.41 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:37.066890 | GENERATION: 196 | ERRORS: best=1, median=47.5, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=143.31 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:42.388953 | GENERATION: 197 | ERRORS: best=1, median=46.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=144.215 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:46.954691 | GENERATION: 198 | ERRORS: best=1, median=43.5, diversity=0.465 | INDIVIDUALS: n=200, avg_genome_length=144.325 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:51.828684 | GENERATION: 199 | ERRORS: best=1, median=27.0, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=143.895 | VIRUSES: gene_rate=0.000
2022-01-05 01:19:57.079333 | GENERATION: 200 | ERRORS: best=1, median=46.5, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=143.95 | VIRUSES: gene_rate=0.000
2022-01-05 01:20:01.961708 | GENERATION: 201 | ERRORS: best=1, median=47.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=143.645 | VIRUSES: gene_rate=0.000
2022-01-05 01:20:07.122906 | GENERATION: 202 | ERRORS: best=1, median=47.5, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=144.59 | VIRUSES: gene_rate=0.000
2022-01-05 01:20:11.731694 | GENERATION: 203 | ERRORS: best=1, median=48.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=144.125 | VIRUSES: gene_rate=0.000
2022-01-05 01:20:16.848354 | GENERATION: 204 | ERRORS: best=1, median=47.5, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=143.985 | VIRUSES: gene_rate=0.000
2022-01-05 01:20:22.289769 | GENERATION: 205 | ERRORS: best=1, median=48.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=144.26 | VIRUSES: gene_rate=0.000
2022-01-05 01:20:28.412065 | GENERATION: 206 | ERRORS: best=1, median=47.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=144.295 | VIRUSES: gene_rate=0.000
2022-01-05 01:20:33.576419 | GENERATION: 207 | ERRORS: best=1, median=46.5, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=144.035 | VIRUSES: gene_rate=0.000
2022-01-05 01:20:39.192077 | GENERATION: 208 | ERRORS: best=1, median=48.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=143.765 | VIRUSES: gene_rate=0.000
2022-01-05 01:20:44.601004 | GENERATION: 209 | ERRORS: best=1, median=47.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=144.395 | VIRUSES: gene_rate=0.000
2022-01-05 01:20:50.064481 | GENERATION: 210 | ERRORS: best=1, median=47.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=144.48 | VIRUSES: gene_rate=0.000
2022-01-05 01:20:55.015271 | GENERATION: 211 | ERRORS: best=1, median=48.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=144.265 | VIRUSES: gene_rate=0.000
2022-01-05 01:21:00.098056 | GENERATION: 212 | ERRORS: best=1, median=47.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=144.325 | VIRUSES: gene_rate=0.000
2022-01-05 01:21:05.456044 | GENERATION: 213 | ERRORS: best=1, median=48.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=143.985 | VIRUSES: gene_rate=0.000
2022-01-05 01:21:10.370040 | GENERATION: 214 | ERRORS: best=1, median=48.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=144.215 | VIRUSES: gene_rate=0.000
2022-01-05 01:21:14.873063 | GENERATION: 215 | ERRORS: best=1, median=47.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=144.185 | VIRUSES: gene_rate=0.000
2022-01-05 01:21:20.503596 | GENERATION: 216 | ERRORS: best=1, median=48.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=144.02 | VIRUSES: gene_rate=0.000
2022-01-05 01:21:25.504540 | GENERATION: 217 | ERRORS: best=1, median=48.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=144.72 | VIRUSES: gene_rate=0.000
2022-01-05 01:21:30.363051 | GENERATION: 218 | ERRORS: best=1, median=48.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=144.695 | VIRUSES: gene_rate=0.000
2022-01-05 01:21:44.998097 | GENERATION: 219 | ERRORS: best=1, median=48.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=144.725 | VIRUSES: gene_rate=0.000
2022-01-05 01:21:49.855264 | GENERATION: 220 | ERRORS: best=1, median=48.0, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=144.74 | VIRUSES: gene_rate=0.000
2022-01-05 01:21:55.241967 | GENERATION: 221 | ERRORS: best=1, median=48.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=144.4 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:00.564119 | GENERATION: 222 | ERRORS: best=1, median=48.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=144.965 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:05.691636 | GENERATION: 223 | ERRORS: best=1, median=48.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=144.97 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:11.113616 | GENERATION: 224 | ERRORS: best=1, median=48.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=144.56 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:16.769533 | GENERATION: 225 | ERRORS: best=1, median=48.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=144.66 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:22.159550 | GENERATION: 226 | ERRORS: best=1, median=48.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=144.785 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:27.783633 | GENERATION: 227 | ERRORS: best=1, median=47.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=144.635 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:32.760663 | GENERATION: 228 | ERRORS: best=1, median=48.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=144.755 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:37.349760 | GENERATION: 229 | ERRORS: best=1, median=48.0, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=144.745 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:42.596667 | GENERATION: 230 | ERRORS: best=1, median=48.0, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=144.77 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:47.897341 | GENERATION: 231 | ERRORS: best=1, median=47.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=144.765 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:53.254493 | GENERATION: 232 | ERRORS: best=1, median=47.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=144.665 | VIRUSES: gene_rate=0.000
2022-01-05 01:22:58.100435 | GENERATION: 233 | ERRORS: best=1, median=48.0, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=144.855 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:03.687304 | GENERATION: 234 | ERRORS: best=1, median=48.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=144.84 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:08.138228 | GENERATION: 235 | ERRORS: best=1, median=48.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=144.66 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:12.647184 | GENERATION: 236 | ERRORS: best=1, median=48.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=144.835 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:17.711562 | GENERATION: 237 | ERRORS: best=1, median=48.0, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=144.77 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:23.356587 | GENERATION: 238 | ERRORS: best=1, median=48.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=144.99 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:28.325185 | GENERATION: 239 | ERRORS: best=1, median=48.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=144.62 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:33.654098 | GENERATION: 240 | ERRORS: best=1, median=47.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=144.895 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:38.864772 | GENERATION: 241 | ERRORS: best=1, median=48.0, diversity=0.34 | INDIVIDUALS: n=200, avg_genome_length=144.47 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:44.158906 | GENERATION: 242 | ERRORS: best=1, median=48.0, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=144.33 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:48.259927 | GENERATION: 243 | ERRORS: best=1, median=48.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=144.8 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:53.393254 | GENERATION: 244 | ERRORS: best=1, median=48.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=144.92 | VIRUSES: gene_rate=0.000
2022-01-05 01:23:58.443224 | GENERATION: 245 | ERRORS: best=1, median=48.0, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=144.435 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:04.220315 | GENERATION: 246 | ERRORS: best=1, median=48.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=144.905 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:08.991321 | GENERATION: 247 | ERRORS: best=1, median=48.0, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=144.565 | VIRUSES: gene_rate=0.000
