========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(output_stacks=['bool'], push_config=PushConfig(runtime_limit=10, growth_cap=500, numeric_magnitude_limit=1000000000000.0, collection_size_cap=1000, step_limit=1500), arity=1)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f01efc39940>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f01efc395e0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f01efc399d0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f01edad9740>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f01edad9d40>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f01efcf2730>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f01efcf2730>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f01efcf2730>)]
ERC Generators:
[<function rand_int at 0x7f02051361f0>]
========================================
Start Run
========================================
2022-01-05 07:02:32.485499 | GENERATION: 1 | ERRORS: best=47, median=53.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=158.465 | VIRUSES: gene_rate=0.000
2022-01-05 07:04:36.359168 | GENERATION: 16 | ERRORS: best=40, median=50.0, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=197.405 | VIRUSES: gene_rate=0.000
2022-01-05 07:04:48.827219 | GENERATION: 17 | ERRORS: best=41, median=51.0, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=197.455 | VIRUSES: gene_rate=0.000
2022-01-05 07:04:59.340841 | GENERATION: 18 | ERRORS: best=40, median=53.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=197.85 | VIRUSES: gene_rate=0.000
2022-01-05 07:05:10.661748 | GENERATION: 19 | ERRORS: best=39, median=51.0, diversity=0.565 | INDIVIDUALS: n=200, avg_genome_length=197.65 | VIRUSES: gene_rate=0.000
2022-01-05 07:05:22.332141 | GENERATION: 20 | ERRORS: best=39, median=50.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=199.26 | VIRUSES: gene_rate=0.000
2022-01-05 07:05:32.932165 | GENERATION: 21 | ERRORS: best=40, median=51.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=200.355 | VIRUSES: gene_rate=0.000
2022-01-05 07:05:42.745956 | GENERATION: 22 | ERRORS: best=36, median=51.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=198.115 | VIRUSES: gene_rate=0.000
2022-01-05 07:05:52.440450 | GENERATION: 23 | ERRORS: best=37, median=50.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=195.885 | VIRUSES: gene_rate=0.000
2022-01-05 07:06:01.387028 | GENERATION: 24 | ERRORS: best=36, median=50.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=191.295 | VIRUSES: gene_rate=0.000
2022-01-05 07:06:22.371451 | GENERATION: 25 | ERRORS: best=40, median=52.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=190.645 | VIRUSES: gene_rate=0.000
2022-01-05 07:06:31.679902 | GENERATION: 26 | ERRORS: best=36, median=50.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=189.41 | VIRUSES: gene_rate=0.000
2022-01-05 07:06:41.709556 | GENERATION: 27 | ERRORS: best=39, median=51.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=191.94 | VIRUSES: gene_rate=0.000
2022-01-05 07:06:50.228090 | GENERATION: 28 | ERRORS: best=39, median=50.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=191.48 | VIRUSES: gene_rate=0.000
2022-01-05 07:07:16.226795 | GENERATION: 29 | ERRORS: best=39, median=50.5, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=185.335 | VIRUSES: gene_rate=0.000
2022-01-05 07:07:23.601976 | GENERATION: 30 | ERRORS: best=39, median=50.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=184.82 | VIRUSES: gene_rate=0.000
2022-01-05 07:07:30.143711 | GENERATION: 31 | ERRORS: best=39, median=50.0, diversity=0.5 | INDIVIDUALS: n=200, avg_genome_length=181.42 | VIRUSES: gene_rate=0.000
2022-01-05 07:07:36.501720 | GENERATION: 32 | ERRORS: best=39, median=50.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=180.775 | VIRUSES: gene_rate=0.000
2022-01-05 07:07:43.318308 | GENERATION: 33 | ERRORS: best=39, median=49.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=175.3 | VIRUSES: gene_rate=0.000
2022-01-05 07:07:50.915494 | GENERATION: 34 | ERRORS: best=39, median=51.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=171.72 | VIRUSES: gene_rate=0.000
2022-01-05 07:08:15.094563 | GENERATION: 35 | ERRORS: best=39, median=50.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=176.06 | VIRUSES: gene_rate=0.000
2022-01-05 07:08:37.336008 | GENERATION: 36 | ERRORS: best=38, median=50.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=172.28 | VIRUSES: gene_rate=0.000
2022-01-05 07:08:44.596265 | GENERATION: 37 | ERRORS: best=37, median=49.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=167.46 | VIRUSES: gene_rate=0.000
2022-01-05 07:08:51.345669 | GENERATION: 38 | ERRORS: best=39, median=49.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=167.715 | VIRUSES: gene_rate=0.000
2022-01-05 07:09:00.050971 | GENERATION: 39 | ERRORS: best=39, median=49.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=164.22 | VIRUSES: gene_rate=0.000
2022-01-05 07:09:06.841611 | GENERATION: 40 | ERRORS: best=39, median=49.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=167.855 | VIRUSES: gene_rate=0.000
2022-01-05 07:09:15.539402 | GENERATION: 41 | ERRORS: best=39, median=50.0, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=164.59 | VIRUSES: gene_rate=0.000
2022-01-05 07:09:23.124175 | GENERATION: 42 | ERRORS: best=39, median=51.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=162.655 | VIRUSES: gene_rate=0.000
2022-01-05 07:09:30.931307 | GENERATION: 43 | ERRORS: best=39, median=49.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=163.98 | VIRUSES: gene_rate=0.000
2022-01-05 07:09:39.409756 | GENERATION: 44 | ERRORS: best=39, median=50.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=160.35 | VIRUSES: gene_rate=0.000
2022-01-05 07:09:47.823976 | GENERATION: 45 | ERRORS: best=39, median=52.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=162.5 | VIRUSES: gene_rate=0.000
2022-01-05 07:09:55.748378 | GENERATION: 46 | ERRORS: best=39, median=49.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=163.1 | VIRUSES: gene_rate=0.000
2022-01-05 07:10:03.554289 | GENERATION: 47 | ERRORS: best=40, median=50.0, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=165.65 | VIRUSES: gene_rate=0.000
2022-01-05 07:10:11.791440 | GENERATION: 48 | ERRORS: best=39, median=50.0, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=164.64 | VIRUSES: gene_rate=0.000
2022-01-05 07:10:20.455087 | GENERATION: 49 | ERRORS: best=39, median=51.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=165.695 | VIRUSES: gene_rate=0.000
2022-01-05 07:10:29.768772 | GENERATION: 50 | ERRORS: best=39, median=52.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=163.815 | VIRUSES: gene_rate=0.000
2022-01-05 07:10:37.439192 | GENERATION: 51 | ERRORS: best=38, median=51.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=168.66 | VIRUSES: gene_rate=0.000
2022-01-05 07:10:45.860099 | GENERATION: 52 | ERRORS: best=38, median=50.5, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=171.24 | VIRUSES: gene_rate=0.000
2022-01-05 07:10:54.177520 | GENERATION: 53 | ERRORS: best=38, median=51.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=174.15 | VIRUSES: gene_rate=0.000
2022-01-05 07:11:03.226430 | GENERATION: 54 | ERRORS: best=39, median=51.0, diversity=0.525 | INDIVIDUALS: n=200, avg_genome_length=174.735 | VIRUSES: gene_rate=0.000
2022-01-05 07:11:11.343979 | GENERATION: 55 | ERRORS: best=39, median=51.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=169.955 | VIRUSES: gene_rate=0.000
2022-01-05 07:11:19.442618 | GENERATION: 56 | ERRORS: best=39, median=50.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=167.85 | VIRUSES: gene_rate=0.000
2022-01-05 07:11:27.633000 | GENERATION: 57 | ERRORS: best=39, median=48.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=164.455 | VIRUSES: gene_rate=0.000
2022-01-05 07:11:36.357851 | GENERATION: 58 | ERRORS: best=38, median=49.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=166.66 | VIRUSES: gene_rate=0.000
2022-01-05 07:11:46.004623 | GENERATION: 59 | ERRORS: best=38, median=51.5, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=165.78 | VIRUSES: gene_rate=0.000
2022-01-05 07:11:59.145694 | GENERATION: 60 | ERRORS: best=38, median=49.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=160.165 | VIRUSES: gene_rate=0.000
2022-01-05 07:12:11.331483 | GENERATION: 61 | ERRORS: best=37, median=50.0, diversity=0.465 | INDIVIDUALS: n=200, avg_genome_length=162.575 | VIRUSES: gene_rate=0.000
2022-01-05 07:12:21.321963 | GENERATION: 62 | ERRORS: best=37, median=52.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=159.87 | VIRUSES: gene_rate=0.000
2022-01-05 07:12:33.135922 | GENERATION: 63 | ERRORS: best=37, median=49.0, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=159.345 | VIRUSES: gene_rate=0.000
2022-01-05 07:12:43.704450 | GENERATION: 64 | ERRORS: best=37, median=52.0, diversity=0.525 | INDIVIDUALS: n=200, avg_genome_length=158.095 | VIRUSES: gene_rate=0.000
2022-01-05 07:12:54.498682 | GENERATION: 65 | ERRORS: best=37, median=51.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=159.88 | VIRUSES: gene_rate=0.000
2022-01-05 07:13:04.502108 | GENERATION: 66 | ERRORS: best=37, median=51.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=159.765 | VIRUSES: gene_rate=0.000
2022-01-05 07:13:14.786774 | GENERATION: 67 | ERRORS: best=37, median=50.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=164.87 | VIRUSES: gene_rate=0.000
2022-01-05 07:13:24.252865 | GENERATION: 68 | ERRORS: best=37, median=52.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=165.95 | VIRUSES: gene_rate=0.000
2022-01-05 07:13:33.213747 | GENERATION: 69 | ERRORS: best=37, median=50.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=168.195 | VIRUSES: gene_rate=0.000
2022-01-05 07:13:41.314272 | GENERATION: 70 | ERRORS: best=38, median=51.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=168.185 | VIRUSES: gene_rate=0.000
2022-01-05 07:13:49.068538 | GENERATION: 71 | ERRORS: best=37, median=51.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=163.105 | VIRUSES: gene_rate=0.000
2022-01-05 07:13:56.726931 | GENERATION: 72 | ERRORS: best=37, median=51.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=161.525 | VIRUSES: gene_rate=0.000
2022-01-05 07:14:05.659462 | GENERATION: 73 | ERRORS: best=37, median=50.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=160.92 | VIRUSES: gene_rate=0.000
2022-01-05 07:14:14.025462 | GENERATION: 74 | ERRORS: best=37, median=50.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=172.73 | VIRUSES: gene_rate=0.000
2022-01-05 07:14:21.832561 | GENERATION: 75 | ERRORS: best=37, median=51.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=169.2 | VIRUSES: gene_rate=0.000
2022-01-05 07:14:30.358667 | GENERATION: 76 | ERRORS: best=38, median=51.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=170.7 | VIRUSES: gene_rate=0.000
2022-01-05 07:14:38.822395 | GENERATION: 77 | ERRORS: best=38, median=48.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=173.115 | VIRUSES: gene_rate=0.000
2022-01-05 07:14:48.857381 | GENERATION: 78 | ERRORS: best=35, median=48.5, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=170.955 | VIRUSES: gene_rate=0.000
2022-01-05 07:14:57.519133 | GENERATION: 79 | ERRORS: best=35, median=48.5, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=175.655 | VIRUSES: gene_rate=0.000
2022-01-05 07:15:05.952305 | GENERATION: 80 | ERRORS: best=35, median=47.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=170.585 | VIRUSES: gene_rate=0.000
2022-01-05 07:15:14.317046 | GENERATION: 81 | ERRORS: best=35, median=51.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=165.5 | VIRUSES: gene_rate=0.000
2022-01-05 07:15:23.725474 | GENERATION: 82 | ERRORS: best=35, median=51.5, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=168.015 | VIRUSES: gene_rate=0.000
2022-01-05 07:15:31.835021 | GENERATION: 83 | ERRORS: best=35, median=53.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=159.9 | VIRUSES: gene_rate=0.000
2022-01-05 07:15:39.893063 | GENERATION: 84 | ERRORS: best=35, median=52.0, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=163.59 | VIRUSES: gene_rate=0.000
2022-01-05 07:15:48.872064 | GENERATION: 85 | ERRORS: best=35, median=50.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=169.405 | VIRUSES: gene_rate=0.000
2022-01-05 07:15:56.716445 | GENERATION: 86 | ERRORS: best=35, median=50.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=163.705 | VIRUSES: gene_rate=0.000
2022-01-05 07:16:05.116608 | GENERATION: 87 | ERRORS: best=35, median=53.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=163.22 | VIRUSES: gene_rate=0.000
2022-01-05 07:16:14.128440 | GENERATION: 88 | ERRORS: best=35, median=53.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=158.5 | VIRUSES: gene_rate=0.000
2022-01-05 07:16:22.377558 | GENERATION: 89 | ERRORS: best=35, median=53.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=162.49 | VIRUSES: gene_rate=0.000
2022-01-05 07:16:31.612554 | GENERATION: 90 | ERRORS: best=35, median=53.0, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=164.885 | VIRUSES: gene_rate=0.000
2022-01-05 07:16:39.886647 | GENERATION: 91 | ERRORS: best=35, median=52.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=159.455 | VIRUSES: gene_rate=0.000
2022-01-05 07:16:50.085183 | GENERATION: 92 | ERRORS: best=35, median=49.0, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=153.245 | VIRUSES: gene_rate=0.000
2022-01-05 07:17:01.727198 | GENERATION: 93 | ERRORS: best=35, median=49.0, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=149.845 | VIRUSES: gene_rate=0.000
2022-01-05 07:17:13.693375 | GENERATION: 94 | ERRORS: best=35, median=50.5, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=158.415 | VIRUSES: gene_rate=0.000
2022-01-05 07:17:21.762155 | GENERATION: 95 | ERRORS: best=35, median=52.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=161.445 | VIRUSES: gene_rate=0.000
2022-01-05 07:17:29.704559 | GENERATION: 96 | ERRORS: best=35, median=49.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=156.1 | VIRUSES: gene_rate=0.000
2022-01-05 07:17:36.353860 | GENERATION: 97 | ERRORS: best=35, median=49.0, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=157.85 | VIRUSES: gene_rate=0.000
2022-01-05 07:17:42.353496 | GENERATION: 98 | ERRORS: best=35, median=49.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=158.03 | VIRUSES: gene_rate=0.000
2022-01-05 07:17:48.997642 | GENERATION: 99 | ERRORS: best=35, median=49.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=155.725 | VIRUSES: gene_rate=0.000
2022-01-05 07:17:57.736505 | GENERATION: 100 | ERRORS: best=35, median=49.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=155.85 | VIRUSES: gene_rate=0.000
2022-01-05 07:18:04.776596 | GENERATION: 101 | ERRORS: best=35, median=49.0, diversity=0.465 | INDIVIDUALS: n=200, avg_genome_length=155.845 | VIRUSES: gene_rate=0.000
2022-01-05 07:18:10.743870 | GENERATION: 102 | ERRORS: best=35, median=50.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=158.525 | VIRUSES: gene_rate=0.000
2022-01-05 07:18:17.045626 | GENERATION: 103 | ERRORS: best=35, median=51.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=164.595 | VIRUSES: gene_rate=0.000
2022-01-05 07:18:22.158002 | GENERATION: 104 | ERRORS: best=35, median=52.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=168.12 | VIRUSES: gene_rate=0.000
2022-01-05 07:18:26.518151 | GENERATION: 105 | ERRORS: best=35, median=51.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=169.395 | VIRUSES: gene_rate=0.000
2022-01-05 07:18:30.704817 | GENERATION: 106 | ERRORS: best=35, median=50.5, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=166.685 | VIRUSES: gene_rate=0.000
2022-01-05 07:18:35.819671 | GENERATION: 107 | ERRORS: best=34, median=48.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=158.135 | VIRUSES: gene_rate=0.000
2022-01-05 07:18:40.733460 | GENERATION: 108 | ERRORS: best=35, median=50.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=162.07 | VIRUSES: gene_rate=0.000
2022-01-05 07:18:45.739480 | GENERATION: 109 | ERRORS: best=35, median=49.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=167.205 | VIRUSES: gene_rate=0.000
2022-01-05 07:18:51.366117 | GENERATION: 110 | ERRORS: best=35, median=49.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=160.8 | VIRUSES: gene_rate=0.000
2022-01-05 07:18:57.013526 | GENERATION: 111 | ERRORS: best=35, median=47.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=169.08 | VIRUSES: gene_rate=0.000
2022-01-05 07:19:02.728769 | GENERATION: 112 | ERRORS: best=34, median=48.5, diversity=0.465 | INDIVIDUALS: n=200, avg_genome_length=168.185 | VIRUSES: gene_rate=0.000
2022-01-05 07:19:08.208532 | GENERATION: 113 | ERRORS: best=34, median=49.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=164.165 | VIRUSES: gene_rate=0.000
2022-01-05 07:19:14.130070 | GENERATION: 114 | ERRORS: best=32, median=50.5, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=161.17 | VIRUSES: gene_rate=0.000
2022-01-05 07:19:22.047758 | GENERATION: 115 | ERRORS: best=32, median=49.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=166.08 | VIRUSES: gene_rate=0.000
2022-01-05 07:19:27.959090 | GENERATION: 116 | ERRORS: best=32, median=49.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=159.77 | VIRUSES: gene_rate=0.000
2022-01-05 07:19:33.381750 | GENERATION: 117 | ERRORS: best=32, median=50.5, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=162.17 | VIRUSES: gene_rate=0.000
