Included 0 edge cases.
Included 100 random cases.
Included 100 cases in total.
Finished formatting.
Included 0 edge cases.
Included 1000 random cases.
Included 1000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(output_stacks=['stdout'], push_config=PushConfig(growth_cap=500, numeric_magnitude_limit=1000000000000.0, collection_size_cap=1000, runtime_limit=10, step_limit=200), arity=3)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f91ef73d670>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f91ef73d3d0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (20, 100)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f91ef73dbe0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f91ef677500>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f91ef677400>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, print_bool, println_bool, print_int, println_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[]
ERC Generators:
[<function rand_int at 0x7f91e7844430>]
========================================
Start Run
========================================
2021-12-18 19:20:10.806639 | GENERATION: 1 | ERRORS: best=219, median=875.0, diversity=0.105 | INDIVIDUALS: n=200, avg_genome_length=67.78 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:58.817747 | GENERATION: 125 | ERRORS: best=39, median=105.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=50.055 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:01.651362 | GENERATION: 126 | ERRORS: best=39, median=102.5, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=50.95 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:04.529202 | GENERATION: 127 | ERRORS: best=39, median=111.5, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=51.085 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:07.567643 | GENERATION: 128 | ERRORS: best=39, median=109.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=52.295 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:10.436259 | GENERATION: 129 | ERRORS: best=39, median=108.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=52.16 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:13.424092 | GENERATION: 130 | ERRORS: best=39, median=105.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=51.915 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:16.543841 | GENERATION: 131 | ERRORS: best=39, median=118.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=52.7 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:19.417962 | GENERATION: 132 | ERRORS: best=39, median=121.5, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=52.53 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:22.504714 | GENERATION: 133 | ERRORS: best=39, median=132.5, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=53.39 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:25.529606 | GENERATION: 134 | ERRORS: best=39, median=156.5, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=55.81 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:28.645878 | GENERATION: 135 | ERRORS: best=39, median=111.5, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=54.78 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:31.739998 | GENERATION: 136 | ERRORS: best=39, median=121.5, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=56.535 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:34.694997 | GENERATION: 137 | ERRORS: best=39, median=108.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=55.98 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:37.828221 | GENERATION: 138 | ERRORS: best=39, median=121.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=57.71 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:40.814457 | GENERATION: 139 | ERRORS: best=39, median=108.0, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=56.555 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:43.778027 | GENERATION: 140 | ERRORS: best=39, median=124.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=55.14 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:46.822659 | GENERATION: 141 | ERRORS: best=39, median=125.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=56.33 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:49.828586 | GENERATION: 142 | ERRORS: best=39, median=142.5, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=55.51 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:53.151964 | GENERATION: 143 | ERRORS: best=39, median=110.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=56.1 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:56.113659 | GENERATION: 144 | ERRORS: best=25, median=145.5, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=54.4 | VIRUSES: gene_rate=0.000
2021-12-18 19:29:58.990939 | GENERATION: 145 | ERRORS: best=17, median=115.5, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=53.48 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:01.902138 | GENERATION: 146 | ERRORS: best=17, median=116.5, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=54.175 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:04.753977 | GENERATION: 147 | ERRORS: best=17, median=118.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=52.625 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:07.614800 | GENERATION: 148 | ERRORS: best=17, median=126.5, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=52.765 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:10.503015 | GENERATION: 149 | ERRORS: best=17, median=119.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=53.53 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:13.501897 | GENERATION: 150 | ERRORS: best=17, median=124.5, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=52.75 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:16.513243 | GENERATION: 151 | ERRORS: best=17, median=117.5, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=53.285 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:19.465440 | GENERATION: 152 | ERRORS: best=17, median=121.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=52.575 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:22.484126 | GENERATION: 153 | ERRORS: best=17, median=108.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=53.085 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:25.512597 | GENERATION: 154 | ERRORS: best=17, median=112.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=53.8 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:28.689193 | GENERATION: 155 | ERRORS: best=17, median=108.0, diversity=0.465 | INDIVIDUALS: n=200, avg_genome_length=53.74 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:31.897596 | GENERATION: 156 | ERRORS: best=17, median=139.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=53.28 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:34.949133 | GENERATION: 157 | ERRORS: best=17, median=146.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=53.21 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:37.874068 | GENERATION: 158 | ERRORS: best=17, median=108.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=53.275 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:40.895447 | GENERATION: 159 | ERRORS: best=17, median=134.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=53.99 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:43.962430 | GENERATION: 160 | ERRORS: best=17, median=121.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=53.685 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:47.076807 | GENERATION: 161 | ERRORS: best=17, median=131.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=54.58 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:50.129067 | GENERATION: 162 | ERRORS: best=17, median=130.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=53.9 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:52.977006 | GENERATION: 163 | ERRORS: best=17, median=116.5, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=52.09 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:55.760002 | GENERATION: 164 | ERRORS: best=17, median=112.5, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=52.54 | VIRUSES: gene_rate=0.000
2021-12-18 19:30:58.570267 | GENERATION: 165 | ERRORS: best=17, median=139.0, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=51.465 | VIRUSES: gene_rate=0.000
2021-12-18 19:31:01.414371 | GENERATION: 166 | ERRORS: best=17, median=121.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=52.855 | VIRUSES: gene_rate=0.000
2021-12-18 19:31:04.339428 | GENERATION: 167 | ERRORS: best=17, median=136.0, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=52.725 | VIRUSES: gene_rate=0.000
2021-12-18 19:31:07.260105 | GENERATION: 168 | ERRORS: best=17, median=108.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=51.54 | VIRUSES: gene_rate=0.000
Simplifying genome of length 64 with total error 0.
Simplified genome by 2 to length 62.
Simplified genome by 2 to length 60.
Simplified genome by 2 to length 58.
Simplified genome by 2 to length 56.
Simplified genome by 3 to length 53.
Simplified genome by 1 to length 52.
Simplified genome by 1 to length 51.
Simplified genome by 1 to length 50.
Simplified genome by 3 to length 47.
Simplified genome by 2 to length 45.
Simplified genome by 1 to length 44.
Simplified genome by 1 to length 43.
Simplified genome by 2 to length 41.
Simplified genome by 2 to length 39.
Simplified genome by 1 to length 38.
Simplified genome by 2 to length 36.
Simplified genome by 1 to length 35.
Simplified genome by 1 to length 34.
Simplified genome by 2 to length 32.
Simplified genome by 3 to length 29.
Simplified genome by 1 to length 28.
Simplified genome by 1 to length 27.
Simplified genome by 2 to length 25.
Simplified genome by 2 to length 23.
Simplified genome by 1 to length 22.
Simplified genome by 1 to length 21.
Simplified genome by 1 to length 20.
Simplified genome by 1 to length 19.
Simplified genome by 1 to length 18.
Simplified genome by 1 to length 17.
Simplified genome by 2 to length 15.
Simplified genome by 1 to length 14.
Simplified genome by 3 to length 11.
Simplified genome to length 11 and total error 0.
========================================
End Run
========================================
Solution found.
Best Seen Individual
	Genome:
	 pvector([Input(input_index=1), Input(input_index=1), Input(input_index=0), InstructionMeta(name='int_stack_depth', code_blocks=0), InstructionMeta(name='int_shove_dup', code_blocks=0), InstructionMeta(name='int_sub', code_blocks=0), InstructionMeta(name='int_shove', code_blocks=0), Input(input_index=2), InstructionMeta(name='int_max', code_blocks=0), InstructionMeta(name='int_min', code_blocks=0), InstructionMeta(name='print_int', code_blocks=0)])
	Program:
	 (input_1 input_1 input_0 int_stack_depth int_shove_dup int_sub int_shove input_2 int_max int_min print_int)
	Error vector:
	 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
	Total error:
	 0
	Test error:
	 0
	Time:
	 00:11:20
