problem;method;rate;seed;is_train_solved;is_test_solved;train_error;test_error;generation
SL;Rand;k5;1001;False;False;44.0;301.0;300
SL;Rand;k5;1002;False;False;70.0;300.0;300
SL;Rand;k5;1003;False;False;40.0;290.0;300
SL;Rand;k5;1004;False;False;65.0;285.0;300
SL;Rand;k5;1005;True;True;0.0;0.0;103
SL;Rand;k5;1006;True;True;0.0;0.0;14
SL;Rand;k5;1007;True;True;0.0;0.0;102
SL;Rand;k5;1008;True;True;0.0;0.0;190
SL;Rand;k5;1009;True;True;0.0;0.0;35
SL;Rand;k5;1010;True;True;0.0;0.0;277
SL;Rand;k5;1011;True;True;0.0;0.0;29
SL;Rand;k5;1012;False;False;70.0;320.0;300
SL;Rand;k5;1013;True;True;0.0;0.0;84
SL;Rand;k5;1014;True;True;0.0;0.0;83
SL;Rand;k5;1015;True;True;0.0;0.0;64
SL;Rand;k5;1016;True;True;0.0;0.0;113
SL;Rand;k5;1017;True;True;0.0;0.0;147
SL;Rand;k5;1018;False;False;95.0;335.0;300
SL;Rand;k5;1019;True;True;0.0;0.0;27
SL;Rand;k5;1020;True;True;0.0;0.0;25
SL;Rand;k5;1021;True;True;0.0;0.0;177
SL;Rand;k10;1001;True;True;0.0;0.0;25
SL;Rand;k10;1002;True;True;0.0;0.0;164
SL;Rand;k10;1003;False;False;80.0;370.0;300
SL;Rand;k10;1004;True;True;0.0;0.0;110
SL;Rand;k10;1005;False;False;80.0;275.0;300
SL;Rand;k10;1006;True;True;0.0;0.0;71
SL;Rand;k10;1007;True;True;0.0;0.0;95
SL;Rand;k10;1008;False;False;50.0;355.0;300
SL;Rand;k10;1009;True;True;0.0;0.0;36
SL;Rand;k10;1010;False;False;35.0;295.0;300
SL;Rand;k10;1011;True;True;0.0;0.0;99
SL;Rand;k10;1012;True;True;0.0;0.0;110
SL;Rand;k10;1013;False;False;65.0;280.0;300
SL;Rand;k10;1014;False;False;95.0;330.0;300
SL;Rand;k10;1015;False;False;35.0;230.0;300
SL;Rand;k10;1016;False;False;90.0;345.0;300
SL;Rand;k10;1017;False;False;65.0;310.0;300
SL;Rand;k10;1018;True;True;0.0;0.0;143
SL;Rand;k10;1019;False;False;75.0;305.0;300
SL;Rand;k10;1020;True;True;0.0;0.0;115
SL;Rand;k10;1021;False;False;70.0;305.0;300
SL;Rand;k15;1001;False;False;80.0;345.0;300
SL;Rand;k15;1002;False;False;40.0;265.0;300
SL;Rand;k15;1003;False;False;80.0;370.0;300
SL;Rand;k15;1004;True;True;0.0;0.0;96
SL;Rand;k15;1005;False;False;80.0;275.0;300
SL;Rand;k15;1006;True;True;0.0;0.0;228
SL;Rand;k15;1007;True;True;0.0;0.0;60
SL;Rand;k15;1008;True;True;0.0;0.0;27
SL;Rand;k15;1009;False;False;80.0;350.0;300
SL;Rand;k15;1010;False;False;80.0;360.0;300
SL;Rand;k15;1011;False;False;85.0;365.0;300
SL;Rand;k15;1012;False;False;70.0;320.0;300
SL;Rand;k15;1013;True;True;0.0;0.0;242
SL;Rand;k15;1014;False;False;95.0;330.0;300
SL;Rand;k15;1015;False;False;105.0;345.0;300
SL;Rand;k15;1016;False;False;90.0;345.0;300
SL;Rand;k15;1017;False;False;60.0;370.0;300
SL;Rand;k15;1018;False;False;95.0;335.0;300
SL;Rand;k15;1019;False;False;120.0;580.0;300
SL;Rand;k15;1020;False;False;80.0;310.0;300
SL;Rand;k15;1021;True;True;0.0;0.0;64
SL;Rand;k20;1001;False;False;80.0;345.0;300
SL;Rand;k20;1002;False;False;110.0;565.0;300
SL;Rand;k20;1003;True;True;0.0;0.0;233
SL;Rand;k20;1004;True;True;0.0;0.0;150
SL;Rand;k20;1005;False;False;80.0;275.0;300
SL;Rand;k20;1006;True;True;0.0;0.0;22
SL;Rand;k20;1007;False;False;75.0;310.0;300
SL;Rand;k20;1008;False;False;75.0;315.0;300
SL;Rand;k20;1009;False;False;80.0;350.0;300
SL;Rand;k20;1010;False;False;80.0;360.0;300
SL;Rand;k20;1011;False;False;50.0;350.0;300
SL;Rand;k20;1012;False;False;50.0;305.0;300
SL;Rand;k20;1013;False;False;65.0;280.0;300
SL;Rand;k20;1014;False;False;95.0;330.0;300
SL;Rand;k20;1015;True;True;0.0;0.0;143
SL;Rand;k20;1016;False;False;90.0;345.0;300
SL;Rand;k20;1017;True;True;0.0;0.0;48
SL;Rand;k20;1018;False;False;180.0;2205.0;300
SL;Rand;k20;1019;True;True;0.0;0.0;120
SL;Rand;k20;1020;True;True;0.0;0.0;47
SL;Rand;k20;1021;False;False;70.0;305.0;300
SL;Adapt;k5;1001;False;False;165.0;2250.0;300
SL;Adapt;k5;1002;True;True;0.0;0.0;12
SL;Adapt;k5;1003;True;True;0.0;0.0;26
SL;Adapt;k5;1004;True;True;0.0;0.0;47
SL;Adapt;k5;1005;True;True;0.0;0.0;58
SL;Adapt;k5;1006;True;True;0.0;0.0;249
SL;Adapt;k5;1007;True;True;0.0;0.0;84
SL;Adapt;k5;1008;True;True;0.0;0.0;22
SL;Adapt;k5;1009;True;True;0.0;0.0;41
SL;Adapt;k5;1010;True;True;0.0;0.0;28
SL;Adapt;k5;1011;True;True;0.0;0.0;22
SL;Adapt;k5;1012;False;False;70.0;320.0;300
SL;Adapt;k5;1013;True;True;0.0;0.0;36
SL;Adapt;k5;1014;True;True;0.0;0.0;31
SL;Adapt;k5;1015;True;True;0.0;0.0;14
SL;Adapt;k5;1016;True;True;0.0;0.0;27
SL;Adapt;k5;1017;True;True;0.0;0.0;105
SL;Adapt;k5;1018;False;False;95.0;335.0;300
SL;Adapt;k5;1019;True;True;0.0;0.0;55
SL;Adapt;k5;1020;True;True;0.0;0.0;19
SL;Adapt;k5;1021;False;False;259.0;3086.0;300
SL;Adapt;k10;1001;True;True;0.0;0.0;48
SL;Adapt;k10;1002;True;True;0.0;0.0;19
SL;Adapt;k10;1003;False;False;80.0;370.0;300
SL;Adapt;k10;1004;True;True;0.0;0.0;22
SL;Adapt;k10;1005;True;True;0.0;0.0;14
SL;Adapt;k10;1006;True;True;0.0;0.0;77
SL;Adapt;k10;1007;False;False;75.0;310.0;300
SL;Adapt;k10;1008;True;True;0.0;0.0;113
SL;Adapt;k10;1009;True;True;0.0;0.0;29
SL;Adapt;k10;1010;True;True;0.0;0.0;16
SL;Adapt;k10;1011;True;True;0.0;0.0;24
SL;Adapt;k10;1012;False;False;200.0;2155.0;300
SL;Adapt;k10;1013;False;False;65.0;280.0;300
SL;Adapt;k10;1014;True;True;0.0;0.0;36
SL;Adapt;k10;1015;True;True;0.0;0.0;26
SL;Adapt;k10;1016;False;False;90.0;345.0;300
SL;Adapt;k10;1017;True;True;0.0;0.0;55
SL;Adapt;k10;1018;False;False;95.0;335.0;300
SL;Adapt;k10;1019;True;True;0.0;0.0;28
SL;Adapt;k10;1020;True;True;0.0;0.0;49
SL;Adapt;k10;1021;False;False;70.0;305.0;300
SL;Adapt;k15;1001;False;False;115.0;635.0;300
SL;Adapt;k15;1002;False;False;70.0;300.0;300
SL;Adapt;k15;1003;True;True;0.0;0.0;68
SL;Adapt;k15;1004;True;True;0.0;0.0;134
SL;Adapt;k15;1005;False;False;80.0;275.0;300
SL;Adapt;k15;1006;False;False;70.0;270.0;300
SL;Adapt;k15;1007;False;False;130.0;660.0;300
SL;Adapt;k15;1008;True;True;0.0;0.0;126
SL;Adapt;k15;1009;False;False;155.0;2080.0;300
SL;Adapt;k15;1010;True;True;0.0;0.0;31
SL;Adapt;k15;1011;False;False;240.0;2945.0;300
SL;Adapt;k15;1012;False;False;200.0;2155.0;300
SL;Adapt;k15;1013;False;False;65.0;280.0;300
SL;Adapt;k15;1014;False;False;95.0;330.0;300
SL;Adapt;k15;1015;True;True;0.0;0.0;143
SL;Adapt;k15;1016;False;False;65.0;385.0;300
SL;Adapt;k15;1017;True;True;0.0;0.0;63
SL;Adapt;k15;1018;False;False;180.0;2205.0;300
SL;Adapt;k15;1019;False;False;75.0;305.0;300
SL;Adapt;k15;1020;False;False;185.0;2265.0;300
SL;Adapt;k15;1021;True;True;0.0;0.0;191
SL;Adapt;k20;1001;False;False;80.0;345.0;300
SL;Adapt;k20;1002;True;True;0.0;0.0;191
SL;Adapt;k20;1003;False;False;165.0;2325.0;300
SL;Adapt;k20;1004;True;True;0.0;0.0;204
SL;Adapt;k20;1005;False;False;80.0;275.0;300
SL;Adapt;k20;1006;True;True;0.0;0.0;123
SL;Adapt;k20;1007;True;True;0.0;0.0;34
SL;Adapt;k20;1008;True;True;0.0;0.0;22
SL;Adapt;k20;1009;False;False;155.0;2080.0;300
SL;Adapt;k20;1010;False;False;180.0;2205.0;300
SL;Adapt;k20;1011;False;False;85.0;365.0;300
SL;Adapt;k20;1012;False;False;200.0;2155.0;300
SL;Adapt;k20;1013;False;False;65.0;280.0;300
SL;Adapt;k20;1014;False;False;135.0;2225.0;300
SL;Adapt;k20;1015;False;False;105.0;345.0;300
SL;Adapt;k20;1016;False;False;150.0;2090.0;300
SL;Adapt;k20;1017;False;False;65.0;310.0;300
SL;Adapt;k20;1018;True;True;0.0;0.0;96
SL;Adapt;k20;1019;False;False;75.0;305.0;300
SL;Adapt;k20;1020;False;False;80.0;310.0;300
SL;Adapt;k20;1021;False;False;259.0;3086.0;300
CO;Rand;k5;1001;True;True;0.0;0.0;268
CO;Rand;k5;1002;False;False;641.0;8625.0;300
CO;Rand;k5;1003;True;True;0.0;0.0;57
